,Store,year,week,Weekly_Sales,# This is the aggregated sales for individual stores(the departments are included).
249,25,2012,36,524592.81,
250,26,2012,36,2030919.55,
251,27,2012,36,752886.16,
252,28,2012,36,924520.81,
253,29,2012,36,937987.68,
254,30,2012,36,403866.09,
255,31,2012,36,377304.6,
256,32,2012,36,541733.45,
257,33,2012,36,533594.48,
258,34,2012,36,907931.6,
259,35,2012,36,962279.2,
260,36,2012,36,368022.24,
261,37,2012,36,1487116.62,
262,38,2012,36,588956.36,
263,39,2012,36,1006273.38,
264,40,2012,36,750141.21,
265,41,2012,36,1450172.08,
266,42,2012,36,576357.3,
267,43,2012,36,551540.84,
268,44,2012,36,1517881.13,
269,45,2012,36,549708.95,
270,1,2012,37,552790.12,
271,2,2012,37,1377603.64,
272,3,2012,37,967080.44,
273,4,2012,37,594453.98,
274,5,2012,37,692271.67,
275,6,2012,37,764123.93,
276,7,2012,37,526979.69,
277,8,2012,37,911508.91,
278,9,2012,37,1535720.37,
279,10,2012,37,1004246.66,
280,11,2012,37,694656.6,
281,12,2012,37,1040137.48,
282,13,2012,37,390429.58,
283,14,2012,37,723230.45,
284,15,2012,37,1004561.21,
285,16,2012,37,2046314.34,
286,17,2012,37,782625.72,
287,18,2012,37,343210.35,
288,19,2012,37,1464566.38,
289,20,2012,37,2584539.56,
290,21,2012,37,884241.04,
291,22,2012,37,597773.43,
292,23,2012,37,521501.96,
293,24,2012,37,1041058.18,
294,25,2012,37,283888,
295,26,2012,37,2036798.86,
296,27,2012,37,768687.95,
297,28,2012,37,1383356.45,
298,29,2012,37,1379225.03,
299,30,2012,37,1984045.43,
300,31,2012,37,1259234.69,
301,32,2012,37,539344.65,
302,33,2012,37,783874.63,
303,34,2012,37,2114853.1,
304,35,2012,37,295903.74,
305,36,2012,37,1951020.16,
306,37,2012,37,926102.87,
307,38,2012,37,300622.8,
308,39,2012,37,1851209.65,
309,40,2012,37,428660.21,
310,41,2012,37,342928.87,
311,42,2012,37,442610.35,
312,43,2012,37,706494.22,
313,44,2012,37,802668.11,
314,45,2012,37,1684685.6,
315,1,2012,38,522935.51,
316,2,2012,38,711463.75,
317,3,2012,38,538227.36,
318,4,2012,38,1106592.62,
319,5,2012,38,1718941.64,
320,6,2012,38,615730.76,
321,7,2012,38,520150.24,
322,8,2012,38,742756.93,
323,9,2012,38,1482684.09,
324,10,2012,38,1598163.07,
325,11,2012,38,1467445.35,
326,12,2012,38,567738.41,
327,13,2012,38,480617.16,
328,14,2012,38,884612.1,
329,15,2012,38,791616.16,
330,16,2012,38,867933.62,
331,17,2012,38,2077046.83,
332,18,2012,38,587680.07,
333,19,2012,38,1946395.91,
334,20,2012,38,420665.24,
335,21,2012,38,1965248.94,
336,22,2012,38,1777812.67,
337,23,2012,38,897558.2,
338,24,2012,38,293165.71,
339,25,2012,38,645997.32,
340,26,2012,38,1387031.6,
341,27,2012,38,830602.09,
342,28,2012,38,1931540.07,
343,29,2012,38,1268792.61,
344,30,2012,38,361082.92,
345,31,2012,38,245298.21,
346,32,2012,38,520140.95,
347,33,2012,38,1393120.76,
348,34,2012,38,1270793.2,
349,35,2012,38,377063.28,
350,36,2012,38,1291283.68,
351,37,2012,38,806923.74,
352,38,2012,38,372380.28,
353,39,2012,38,249761.93,
354,40,2012,38,1310278.68,
355,41,2012,38,1420129.39,
356,42,2012,38,557082.28,
357,43,2012,38,1864975.2,
358,44,2012,38,1771306.77,
359,45,2012,38,1063158.19,
360,1,2012,39,1464316.64,
361,2,2012,39,1023204.08,
362,3,2012,39,1419303.85,
363,4,2012,39,1374332.48,
364,5,2012,39,632641.46,
365,6,2012,39,558747.52,
366,7,2012,39,924431.58,
367,8,2012,39,1861980.61,
368,9,2012,39,492480.42,
369,10,2012,39,1318676.27,
370,11,2012,39,714201.19,
371,12,2012,39,1363952.79,
372,13,2012,39,1137610.84,
373,14,2012,39,1066810.76,
374,15,2012,39,390798.94,
375,16,2012,39,527855.51,
376,17,2012,39,1133499.84,
377,18,2012,39,1685069.28,
378,19,2012,39,956762.23,
379,20,2012,39,1717494.48,
380,21,2012,39,1235822.41,
381,22,2012,39,840053.21,
382,23,2012,39,736527.71,
383,24,2012,39,2026068.96,
384,25,2012,39,1475322.96,
385,26,2012,39,2103855.79,
386,27,2012,39,649003.39,
387,28,2012,39,1852107.12,
388,29,2012,39,423446.9,
389,30,2012,39,798327.56,
390,31,2012,39,666910.03,
391,32,2012,39,1330035.58,
392,33,2012,39,876545.03,
393,34,2012,39,1001508.86,
394,35,2012,39,1375667.64,
395,36,2012,39,1383131.11,
396,37,2012,39,1075444.88,
397,38,2012,39,1164646.54,
398,39,2012,39,1990445.18,
399,40,2012,39,428925.65,
400,41,2012,39,2067360.06,
401,42,2012,39,274200.03,
402,43,2012,39,969664.26,
403,44,2012,39,545822.64,
404,45,2012,39,296603.83,
405,1,2012,40,1568022.59,
406,2,2012,40,936600.63,
407,3,2012,40,1295869.92,
408,4,2012,40,558693.04,
409,5,2012,40,1265454.5,
410,6,2012,40,1984086.18,
411,7,2012,40,547986.09,
412,8,2012,40,355898.42,
413,9,2012,40,629395.84,
414,10,2012,40,726683.21,
415,11,2012,40,1294237.89,
416,12,2012,40,573302.91,
417,13,2012,40,739337,
418,14,2012,40,1258279.38,
419,15,2012,40,865311.26,
420,16,2012,40,380189.24,
421,17,2012,40,250084.18,
422,18,2012,40,1452866.34,
423,19,2012,40,1320168.2,
424,20,2012,40,1896996.84,
425,21,2012,40,1351873.1,
426,22,2012,40,523391.04,
427,23,2012,40,345520.46,
428,24,2012,40,1170939.31,
429,25,2012,40,1971395.07,
430,26,2012,40,1280817.72,
431,27,2012,40,588207.04,
432,28,2012,40,955983.54,
433,29,2012,40,898210.54,
434,30,2012,40,1953066.59,
435,31,2012,40,1119660.29,
436,32,2012,40,944169.99,
437,33,2012,40,433663.85,
438,34,2012,40,299377.11,
439,35,2012,40,247025.49,
440,36,2012,40,251946.28,
441,37,2012,40,2030300.09,
442,38,2012,40,1605427.17,
443,39,2012,40,1195629.42,
444,40,2012,40,1438960.41,
445,41,2012,40,289267.15,
446,42,2012,40,683954.64,
447,43,2012,40,244109.63,
448,44,2012,40,312860.49,
449,45,2012,40,2054338.4,
450,1,2012,41,1462688.29,
451,2,2012,41,1411943.61,
452,3,2012,41,1046053.54,
453,4,2012,41,696856.22,
454,5,2012,41,1416585.63,
455,6,2012,41,535233.58,
456,7,2012,41,1365445.48,
457,8,2012,41,348038.26,
458,9,2012,41,1874217.56,
459,10,2012,41,1800113.14,
460,11,2012,41,1841714.58,
461,12,2012,41,1884141.34,
462,13,2012,41,2085461.45,
463,14,2012,41,497931.28,
464,15,2012,41,248071.47,
465,16,2012,41,413898.42,
466,17,2012,41,1073321.87,
467,18,2012,41,658479.87,
468,19,2012,41,1394007.53,
469,20,2012,41,1443700.76,
470,21,2012,41,1402242.22,
471,22,2012,41,640383.97,
472,23,2012,41,773592.31,
473,24,2012,41,1243761.24,
474,25,2012,41,1149633.54,
475,26,2012,41,246018.9,
476,27,2012,41,266909.19,
477,28,2012,41,1488730.83,
478,29,2012,41,960953.01,
479,30,2012,41,768703.68,
480,31,2012,41,416078.55,
481,32,2012,41,796911.43,
482,33,2012,41,674762.68,
483,34,2012,41,844349.4,
484,35,2012,41,2024600.84,
485,36,2012,41,758039.19,
486,37,2012,41,355322.49,
487,38,2012,41,809195.06,
488,39,2012,41,679369.43,
489,40,2012,41,623097.55,
490,41,2012,41,1687687.76,
491,42,2012,41,935403.3,
492,43,2012,41,1889704.4,
493,44,2012,41,1039812.68,
494,45,2012,41,1445921.22,
495,1,2012,42,1350123.78,
496,2,2012,42,500534.41,
497,3,2012,42,1547873.26,
498,4,2012,42,1673814.07,
499,5,2012,42,1594262.98,
500,6,2012,42,1776032.78,
501,7,2012,42,1440661.81,
502,8,2012,42,980792.51,
503,9,2012,42,1104889.94,
504,10,2012,42,1458826.66,
505,11,2012,42,877079.6,
506,12,2012,42,508724.02,
507,13,2012,42,931275.26,
508,14,2012,42,373182.03,
509,15,2012,42,639599.2,
510,16,2012,42,532827.06,
511,17,2012,42,1387426.79,
512,18,2012,42,958275.05,
513,19,2012,42,1868764.95,
514,20,2012,42,533575.93,
515,21,2012,42,1422150.16,
516,22,2012,42,258623.64,
517,23,2012,42,970918.48,
518,24,2012,42,843837.29,
519,25,2012,42,1334143.52,
520,26,2012,42,393202.81,
521,27,2012,42,1084100.87,
522,28,2012,42,300800.75,
523,29,2012,42,1903161.98,
524,30,2012,42,567346.81,
525,31,2012,42,476622.67,
526,32,2012,42,1879769.65,
527,33,2012,42,1045459.36,
528,34,2012,42,927023.71,
529,35,2012,42,1936803.47,
530,36,2012,42,2140871.22,
531,37,2012,42,849859.08,
532,38,2012,42,453837.76,
533,39,2012,42,1346920.5,
534,40,2012,42,1950141.4,
535,41,2012,42,843226.06,
536,42,2012,42,252406.19,
537,43,2012,42,1380604.06,
538,44,2012,42,790268.19,
539,45,2012,42,1384789.14,
540,1,2012,43,395899.64,
541,2,2012,43,313426.31,
542,3,2012,43,532798.1,
543,4,2012,43,521686.82,
544,5,2012,43,503008.74,
545,6,2012,43,1325658.02,
546,7,2012,43,1189506.15,
547,8,2012,43,426611.3,
548,9,2012,43,832939.83,
549,10,2012,43,1758602.85,
550,11,2012,43,359796.22,
551,12,2012,43,539515.12,
552,13,2012,43,1931897.18,
553,14,2012,43,508488.19,
554,15,2012,43,505979.06,
555,16,2012,43,511647.02,
556,17,2012,43,579834.47,
557,18,2012,43,1487695.87,
558,19,2012,43,1501606.57,
559,20,2012,43,1140520.98,
560,21,2012,43,1763281.83,
561,22,2012,43,541881.05,
562,23,2012,43,882372.13,
563,24,2012,43,784232.1,
564,25,2012,43,335995.62,
565,26,2012,43,1792045.3,
566,27,2012,43,1782957.89,
567,28,2012,43,1532504.98,
568,29,2012,43,506695.13,
569,30,2012,43,500899.61,
570,31,2012,43,1390530.41,
571,32,2012,43,505537.98,
572,33,2012,43,301693.94,
573,34,2012,43,1187550.64,
574,35,2012,43,1950189.16,
575,36,2012,43,1882903.96,
576,37,2012,43,849972.62,
577,38,2012,43,895912.13,
578,39,2012,43,1513139.69,
579,40,2012,43,520368.63,
580,41,2012,43,1808963.72,
581,42,2012,43,1771011.85,
582,43,2012,43,2002391.35,
583,44,2012,43,1094253.84,
584,45,2012,43,1386634.08,
585,1,2012,44,1821279.42,
586,2,2012,44,355375.6,
587,3,2012,44,430776.13,
588,4,2012,44,1945381.04,
589,5,2012,44,742051.06,
590,6,2012,44,1542613.81,
591,7,2012,44,685334.78,
592,8,2012,44,1776873.55,
593,9,2012,44,2276897.24,
594,10,2012,44,713554.74,
595,11,2012,44,1882723.93,
596,12,2012,44,492120.86,
597,13,2012,44,1107805.82,
598,14,2012,44,731822.79,
599,15,2012,44,577071.24,
600,16,2012,44,994571.76,
601,17,2012,44,1785114.92,
602,18,2012,44,696729.79,
603,19,2012,44,1892152.04,
604,20,2012,44,895232.26,
605,21,2012,44,443596.54,
606,22,2012,44,2063263.68,
607,23,2012,44,1506344.57,
608,24,2012,44,601346.87,
609,25,2012,44,1142226.48,
610,26,2012,44,612035.46,
611,27,2012,44,245033.11,
612,28,2012,44,500060.49,
613,29,2012,44,1144101.46,
614,30,2012,44,625270.47,
615,31,2012,44,1665544.39,
616,32,2012,44,1838927.4,
617,33,2012,44,1299495.33,
618,34,2012,44,1992035.59,
619,35,2012,44,2246424.31,
620,36,2012,44,885174.7,
621,37,2012,44,641065.8,
622,38,2012,44,708800.42,
623,39,2012,44,444941.81,
624,40,2012,44,706346.85,
625,41,2012,44,918925.57,
626,42,2012,44,622369.95,
627,43,2012,44,1477270.77,
628,44,2012,44,297839.07,
629,45,2012,44,1392209.27,
630,1,2012,45,549633.79,
631,2,2012,45,1336690.91,
632,3,2012,45,527375.31,
633,4,2012,45,363706.87,
634,5,2012,45,1974357.14,
635,6,2012,45,1156207.33,
636,7,2012,45,1038477.14,
637,8,2012,45,1846259.05,
638,9,2012,45,984275.58,
639,10,2012,45,2010085.08,
640,11,2012,45,2302117.39,
641,12,2012,45,1102097.32,
642,13,2012,45,916747.95,
643,14,2012,45,941599.17,
644,15,2012,45,2013647.27,
645,16,2012,45,1385478.63,
646,17,2012,45,2283096.04,
647,18,2012,45,942999.09,
648,19,2012,45,1447345.17,
649,20,2012,45,1568309.97,
650,21,2012,45,2039528.42,
651,22,2012,45,1295758.24,
652,23,2012,45,1659229.11,
653,24,2012,45,541950.8,
654,25,2012,45,1868559.09,
655,26,2012,45,324023.75,
656,27,2012,45,736573.28,
657,28,2012,45,2064303.59,
658,29,2012,45,883767.87,
659,30,2012,45,729852.89,
660,31,2012,45,1510062.89,
661,32,2012,45,1675904.61,
662,33,2012,45,1876384.4,
663,34,2012,45,961916.09,
664,35,2012,45,1392703.16,
665,36,2012,45,1352819.2,
666,37,2012,45,309401.07,
667,38,2012,45,1008127.56,
668,39,2012,45,1346174.15,
669,40,2012,45,1030301,
670,41,2012,45,566880.91,
671,42,2012,45,300924.59,
672,43,2012,45,498674.18,
673,44,2012,45,1701117.31,
674,45,2012,45,841531.46,
675,1,2012,46,1018810.9,
676,2,2012,46,2008815.88,
677,3,2012,46,1385200.24,
678,4,2012,46,1360645.26,
679,5,2012,46,439451.55,
680,6,2012,46,579078.2,
681,7,2012,46,513374.19,
682,8,2012,46,1254961.16,
683,9,2012,46,584867.49,
684,10,2012,46,670206.3,
685,11,2012,46,947428.69,
686,12,2012,46,395596.38,
687,13,2012,46,615364.73,
688,14,2012,46,1534222,
689,15,2012,46,920426.89,
690,16,2012,46,1028546.39,
691,17,2012,46,1377687.91,
692,18,2012,46,1468309.19,
693,19,2012,46,318049.81,
694,20,2012,46,1541241.29,
695,21,2012,46,1208312.21,
696,22,2012,46,890086.09,
697,23,2012,46,1699587.78,
698,24,2012,46,1042062.77,
699,25,2012,46,486480,
700,26,2012,46,1271208.07,
701,27,2012,46,1922120.55,
702,28,2012,46,2044391.16,
703,29,2012,46,1551058.43,
704,30,2012,46,1241828.36,
705,31,2012,46,495536.11,
706,32,2012,46,503376.86,
707,33,2012,46,900253.29,
708,34,2012,46,300359.29,
709,35,2012,46,349139.74,
710,36,2012,46,1778541.56,
711,37,2012,46,275316.66,
712,38,2012,46,438811,
713,39,2012,46,628874.6,
714,40,2012,46,875981.66,
715,41,2012,46,644325.97,
716,42,2012,46,525758.72,
717,43,2012,46,971186.63,
718,44,2012,46,806637.12,
719,45,2012,46,542557.35,
720,1,2012,47,584829.62,
721,2,2012,47,1354944.31,
722,3,2012,47,1260162.31,
723,4,2012,47,982509.56,
724,5,2012,47,335076.79,
725,6,2012,47,508217.27,
726,7,2012,47,724053.71,
727,8,2012,47,730173.01,
728,9,2012,47,1226863.9,
729,10,2012,47,241630.97,
730,11,2012,47,421641.34,
731,12,2012,47,1782786.28,
732,13,2012,47,1439336.25,
733,14,2012,47,1521848.12,
734,15,2012,47,551828.73,
735,16,2012,47,2385388.55,
736,17,2012,47,1351538.89,
737,18,2012,47,343824.15,
738,19,2012,47,1141039,
739,20,2012,47,1000160.13,
740,21,2012,47,1391351.08,
741,22,2012,47,1363274.77,
742,23,2012,47,1654887,
743,24,2012,47,1951415.17,
744,25,2012,47,353177.57,
745,26,2012,47,763879.35,
746,27,2012,47,632536.3,
747,28,2012,47,1360865.2,
748,29,2012,47,659940.85,
749,30,2012,47,498587,
750,31,2012,47,1049643.92,
751,32,2012,47,671473.95,
752,33,2012,47,1233420.2,
753,34,2012,47,914155.98,
754,35,2012,47,1376126.49,
755,36,2012,47,2059666.29,
756,37,2012,47,1973540.05,
757,38,2012,47,441216.34,
758,39,2012,47,2054436.1,
759,40,2012,47,578599.56,
760,41,2012,47,954438.22,
761,42,2012,47,1316495.91,
762,43,2012,47,917603.99,
763,44,2012,47,1409100.11,
764,45,2012,47,270222.38,
765,1,2012,48,372526.11,
766,2,2012,48,1962717.06,
767,3,2012,48,2002071.57,
768,4,2012,48,1988942.42,
769,5,2012,48,489012.21,
770,6,2012,48,279370.5,
771,7,2012,48,935526.14,
772,8,2012,48,1924147.53,
773,9,2012,48,820855.09,
774,10,2012,48,449725.23,
775,11,2012,48,635736.32,
776,12,2012,48,1936528.14,
777,13,2012,48,1365862.57,
778,14,2012,48,584328.14,
779,15,2012,48,621245.29,
780,16,2012,48,2642787.39,
781,17,2012,48,390632.08,
782,18,2012,48,1980401.72,
783,19,2012,48,888284.77,
784,20,2012,48,1897188.15,
785,21,2012,48,447661.7,
786,22,2012,48,1973099.4,
787,23,2012,48,500688.83,
788,24,2012,48,911242.43,
789,25,2012,48,379193.56,
790,26,2012,48,1144102.66,
791,27,2012,48,797952.4,
792,28,2012,48,893250.5,
793,29,2012,48,659249.38,
794,30,2012,48,1358745.98,
795,31,2012,48,758719.75,
796,32,2012,48,717931.26,
797,33,2012,48,564401.78,
798,34,2012,48,883352.62,
799,35,2012,48,1246412.25,
800,36,2012,48,1379283.48,
801,37,2012,48,953414.71,
802,38,2012,48,989914.17,
803,39,2012,48,1755318.66,
804,40,2012,48,1226546.09,
805,41,2012,48,628874.62,
806,42,2012,48,1742732.6,
807,43,2012,48,1898252.67,
808,44,2012,48,788551.75,
809,45,2012,48,314004.47,
810,1,2012,49,1495210.24,
811,2,2012,49,361046.52,
812,3,2012,49,361799.99,
813,4,2012,49,346986.01,
814,5,2012,49,885421.74,
815,6,2012,49,1076345.67,
816,7,2012,49,1021318.59,
817,8,2012,49,2059131.36,
818,9,2012,49,987018.54,
819,10,2012,49,492238.08,
820,11,2012,49,957925.45,
821,12,2012,49,1250812.77,
822,13,2012,49,923560.7,
823,14,2012,49,861139.16,
824,15,2012,49,544846.73,
825,16,2012,49,886702.08,
826,17,2012,49,2338845.48,
827,18,2012,49,1491287.32,
828,19,2012,49,1575592.83,
829,20,2012,49,2051643.25,
830,21,2012,49,481505.58,
831,22,2012,49,1281411.21,
832,23,2012,49,620341.01,
833,24,2012,49,1219277.98,
834,25,2012,49,1594909.36,
835,26,2012,49,621692.16,
836,27,2012,49,449519.29,
837,28,2012,49,510990.26,
838,29,2012,49,1400209.19,
839,30,2012,49,1042486.29,
840,31,2012,49,345197.85,
841,32,2012,49,807533.2,
842,33,2012,49,949534.51,
843,34,2012,49,1241432.11,
844,35,2012,49,2015511.79,
845,36,2012,49,2008015.36,
846,37,2012,49,344101.78,
847,38,2012,49,2046945.38,
848,39,2012,49,833082.38,
849,40,2012,49,2600230.95,
850,41,2012,49,1567508.61,
851,42,2012,49,1813006.94,
852,43,2012,49,2064028.78,
853,44,2012,49,326096.01,
854,45,2012,49,1906919.67,
855,1,2012,50,2026947.1,
856,2,2012,50,970224.13,
857,3,2012,50,1861787.08,
858,4,2012,50,1255488.64,
859,5,2012,50,1815419.45,
860,6,2012,50,540442.2,
861,7,2012,50,714192.75,
862,8,2012,50,840246.33,
863,9,2012,50,988970.35,
864,10,2012,50,932908.88,
865,11,2012,50,645464.08,
866,12,2012,50,298200.25,
867,13,2012,50,1959552,
868,14,2012,50,1286515.82,
869,15,2012,50,573690.37,
870,16,2012,50,1533253.47,
871,17,2012,50,1909281.61,
872,18,2012,50,299272.41,
873,19,2012,50,2163651.48,
874,20,2012,50,1444629.16,
875,21,2012,50,616543.59,
876,22,2012,50,758807.32,
877,23,2012,50,997923.42,
878,24,2012,50,946644.71,
879,25,2012,50,1494414.47,
880,26,2012,50,1495752.82,
881,27,2012,50,444591.86,
882,28,2012,50,1236703.14,
883,29,2012,50,516063.95,
884,30,2012,50,1897852.76,
885,31,2012,50,321001.6,
886,32,2012,50,1848051.56,
887,33,2012,50,1555176.43,
888,34,2012,50,1969526.01,
889,35,2012,50,1008220.22,
890,36,2012,50,1664685.48,
891,37,2012,50,2163508.82,
892,38,2012,50,284448.33,
893,39,2012,50,805970.16,
894,40,2012,50,447910.91,
895,41,2012,50,787588.75,
896,42,2012,50,1350538.17,
897,43,2012,50,551432.13,
898,44,2012,50,516347.38,
899,45,2012,50,512084.78,
900,1,2012,51,1571840.87,
